dish_id,actual_ingredients,predicted_ingredients,actual_cal,pred_cal,cal_error,actual_fat,pred_fat,fat_error,actual_carb,pred_carb,carb_error,actual_prot,pred_prot,prot_error
dish_1566851616,caesar salad; broccoli; cheese pizza; olive oil,salt; olive oil; garlic; cheese pizza; pepper,301,385,84,11.6,19.4,7.8,36.1,28.5,7.7,14.5,27.6,13.1
dish_1561662190,salt; brown rice; mixed greens; olive oil; parsley; onions; lemon juice; vinegar; millet; apple,olive oil; salt; vinegar; garlic; onions,117,226,109,4,11.8,7.8,18.4,16.8,1.6,2.4,15,12.6
dish_1565030350,lettuce; mixed greens; lime; salt; cucumbers; onions; olive oil; vinegar; pepper; cherry tomatoes,salt; olive oil; vinegar; mustard; arugula,63,55,8,5.9,2.5,3.4,2.3,6.3,4,0.8,2.4,1.6
dish_1562774129,berries; vinaigrette; granola; blackberries; mixed greens; raspberries,olive oil; salt; vinegar; mustard; garlic,73,71,2,2.9,3.3,0.4,11.3,8.1,3.2,1.5,3.2,1.7
dish_1559849466,pears; almonds,almonds,468,278,190,30.4,14,16.4,44.4,24.6,19.8,14.5,16.9,2.4
dish_1561739212,berries; egg whites; sweet potato,sweet potato,134,220,86,0.3,10,9.7,23.8,22.2,1.6,8.3,12.9,4.6
dish_1563565454,carrot; cherry tomatoes; fish; chard; mushroom; wheat berry; ground turkey; thyme; bok choy; lemon juice; kale; arugula; salt; pecans; blueberries; mustard; eggs; corn on the cob; vinegar; cream; onions; celery; olive oil; parsley; chive; shallots; garlic; white rice,olive oil; salt; garlic; pepper; vinegar,351,202,148,22.7,9.3,13.4,26.6,21,5.6,22.2,11.1,11.2
dish_1561661377,garlic; chard; brown rice; green beans; chicken; salt; carrot; caesar salad; parsley; chive; rosemary; basil; lemon juice; olive oil,salt; olive oil; garlic; lemon juice; onions,306,470,164,9,25.6,16.6,11.9,26.2,14.3,43.7,37.2,6.5
dish_1559233570,strawberries,,17,27,10,0.2,0.3,0.1,4.1,7.2,3.1,0.4,-0.1,0.5
dish_1558113941,mixed greens; almonds,,297,280,16,24.9,14.5,10.4,12.8,22.2,9.4,11.8,18.3,6.5
dish_1558110385,eggs,,53,35,18,3.6,1.4,2.1,0.4,4.8,4.4,4.2,1.2,3
dish_1566850031,olives; carrot; chicken; caesar dressing; cherry tomatoes; onions,egg whites,617,587,30,19.2,32.7,13.5,25.8,27.7,1.9,84.6,49.4,35.3
dish_1562690886,broccoli; olive oil,olive oil; salt,21,50,29,1,2,0.9,2.5,7,4.5,0.9,1.9,1
dish_1563565323,eggs; corn on the cob; ground turkey; thyme; kale; celery; salt; carrot; white rice; mushroom; cream; onions; olive oil; chive; garlic,salt; olive oil; garlic; pepper; onions,230,99,131,10.8,4.3,6.5,21.7,12,9.7,14.4,4.2,10.2
dish_1561739188,berries; sweet potato,olive oil,97,72,25,0.2,2.1,1.9,23.3,12.8,10.5,1.2,1.8,0.6
dish_1564687046,white rice; salt; shallots; olive oil; onions; jalapenos; steak; green beans; bell peppers; millet; cilantro; kale; ketchup; vinegar; spinach (raw); fish; lime,salt; olive oil; garlic; pepper; vinegar,375,392,17,29.1,21.3,7.8,20.5,23.2,2.7,33.7,30,3.6
dish_1563208412,chicken apple sausage,,62,99,37,3.9,4.5,0.6,1.2,12.2,11,5.5,4.1,1.4
dish_1562790775,bell peppers; cucumbers; salt; mustard; garlic; olive oil; vinegar; radishes,olive oil; salt; vinegar; mustard; arugula,76,33,43,7.8,1.4,6.4,1.5,4.3,2.8,0.4,1.3,0.9
dish_1565811139,carrot; goat cheese; olive oil; broccoli; spinach (raw); chicken,olive oil; salt; mixed greens; onions; vinegar,902,491,411,62.6,27,35.6,9.1,25.1,16,74.7,40.1,34.6
dish_1558641164,apple,,80,84,4,0.3,1.8,1.5,21.6,17.9,3.7,0.5,1.1,0.6
dish_1558461607,grapes,,88,58,29,0.3,2.2,2,22.9,8.8,14.1,0.9,1.8,0.9
dish_1559157454,arugula; chard; vinegar; pepper; walnuts; salt; mustard; olive oil; blueberries,,35,23,12,3.3,0.9,2.3,1.1,3.1,2,0.7,0.9,0.2
dish_1561405389,white rice; chickpeas; soy sauce; arugula; ginger; spinach (raw); parsley; pears; broccoli; garlic; salt; pepper; vinegar; green beans; olive oil; lemon juice; green onions; chicken,salt; olive oil; garlic; vinegar; lemon juice,266,300,34,8.4,16.3,7.9,12.1,18,5.9,35,22.7,12.3
dish_1560526514,potatoes; cucumbers; mustard greens; olive oil; almonds; carrot; berries; pineapple; blueberries; parsley; mustard; garlic; salt; tomatoes; spinach (raw); vinegar,olive oil; salt; garlic; vinegar; pepper,183,239,55,8.4,11.6,3.2,26,21.3,4.7,3.4,14.7,11.3
dish_1560368019,pizza; salt; green onions; onions; olive oil; country rice; eggplant; spinach (raw); fish; asparagus; garlic,salt; olive oil; garlic; vinegar; onions,437,617,180,21.7,32.6,10.9,50,38.4,11.6,26.1,47.5,21.4
dish_1562703382,pizza; berries,,204,191,13,5.9,8.4,2.5,31.3,22.1,9.3,7,9.6,2.6
dish_1563909507,mustard; garlic; tomatoes; salt; cucumbers; olive oil; mustard greens; spinach (raw); vinegar; green beans,salt; olive oil; vinegar; garlic; mustard,118,113,5,9.2,5.5,3.6,8.2,11.1,2.9,2.9,5.9,3
dish_1566587143,bell peppers; chicken; tomatoes; onions; salt; olive oil; avocado; jalapenos; spinach (raw); pepper; garlic; millet,olive oil; salt; garlic; pepper; lemon juice,354,331,23,20.7,17.7,3,16,21.3,5.3,28.9,24.4,4.5
dish_1565811000,chicken; spinach (raw),olives,343,584,241,7.5,32.6,25.2,0.7,26.6,25.9,64.1,49.3,14.8
dish_1561393764,broccoli; scrambled eggs; bacon,olive oil; salt; garlic,281,429,148,20.1,23.5,3.4,5.5,24.3,18.8,19.1,33,13.9
dish_1565035802,onions; cherry tomatoes; cauliflower; bell peppers,olive oil,69,207,138,0.6,10,9.5,14.8,18.5,3.7,3.7,12.8,9.1
dish_1558717604,apple,,74,49,25,0.3,0.5,0.2,19.9,12.5,7.4,0.4,0.1,0.4
dish_1562168696,raspberries; vinaigrette; berries; granola; blackberries; mixed greens; honeydew melons,olive oil; salt; vinegar; garlic; pepper,95,173,78,2.5,8.4,5.9,18.1,16.3,1.9,1.7,10,8.3
dish_1565035830,cherry tomatoes; chicken breast; bell peppers; cauliflower; onions,olive oil,340,327,13,6.5,17.3,10.8,14.8,21.2,6.4,54.7,24.4,30.3
dish_1562788601,fish; vinegar; corn on the cob; brown rice; country rice; basil; green onions; salt; cherry tomatoes; pepper; pork; lemon juice; parsley; pilaf; olive oil; onions; garlic; broccoli; shallots,salt; olive oil; garlic; lemon juice; pepper,413,461,48,19.1,25,5.9,48.8,26.2,22.6,23.1,36.3,13.1
dish_1561405356,ginger; vinegar; olive oil; garlic; soy sauce; broccoli; green onions; salt; chicken; white rice; spinach (raw); green beans,salt; olive oil; garlic; lemon juice; pepper,207,235,28,4.2,12.5,8.3,7.5,15.4,7.9,33.4,17.1,16.4
dish_1557937079,bacon,,146,125,21,11.3,6.1,5.2,0.4,12.4,12,10,6.5,3.5
dish_1562168648,vinaigrette; raspberries; mixed greens; granola; blackberries,olive oil; salt,42,139,98,2.2,7.1,4.9,4.9,11.8,6.8,1,8.4,7.4
dish_1558376734,sausage,almonds,207,146,61,16.4,7,9.4,2.5,16.1,13.6,11.6,6.7,4.8
dish_1563221086,onions; cranberries; arugula; cherry tomatoes; chicken breast; white rice; vinegar; apple; garlic; salt; parsley; zucchini; rosemary; olive oil; thyme; wheat berry; pork; spinach (raw); parmesan cheese; mustard; broccoli,salt; olive oil; garlic; vinegar; onions,328,501,172,18.2,27.6,9.4,12.4,26.7,14.3,28.9,39.8,10.9
dish_1564427406,grilled chicken,,305,299,6,20.1,16.2,3.9,0.1,17.9,17.8,30.5,22.9,7.7
dish_1566414225,olive oil; quinoa,olive oil; salt; garlic,125,164,39,4.2,7.4,3.2,17.9,18.2,0.2,3.8,8.1,4.3
dish_1558635546,apple,,61,76,15,0.2,1.7,1.4,16.4,16,0.4,0.4,1,0.6
dish_1565020867,egg whites; berries; bacon; sweet potato; olive oil,olive oil,256,299,44,6.2,14.9,8.7,35.7,24.2,11.6,13.9,20.2,6.3
dish_1564773847,garlic; shallots; pepper; salmon; cherry tomatoes; olive oil; parsley; chive; lemon juice; pickles; mayonnaise; arugula; lentils; kale; salt,salt; olive oil; garlic; pepper; lemon juice,238,100,138,15.7,4.3,11.4,5.8,12.4,6.6,17.6,4.4,13.2
dish_1564675411,egg whites; turkey bacon,egg whites; sweet potato,236,362,127,7,19.1,12,2.7,23.6,20.9,35.2,27.1,8.1
dish_1566851549,cheese pizza,,226,167,59,8,7.5,0.5,28.5,18.9,9.5,9.5,8.3,1.2
dish_1566501594,brownies,olive oil; salt; onions; garlic; cherry tomatoes,508,434,74,31.4,23.7,7.7,54.3,23.3,31,6.8,34.9,28.1
dish_1558630325,apple; garden salad; almonds,almonds,752,657,95,58.1,35,23,46.6,42.3,4.3,27.1,49.2,22.1
dish_1560368570,honeydew melons; pepper; cherry tomatoes; lettuce; mixed greens; pork; mustard; olive oil; lemon juice; onions; carrot; broccoli; green onions; shallots; arugula; vinegar; brown rice; fish; pumpkin seeds; basil; parsley; country rice; salt; garlic,salt; olive oil; garlic; lemon juice; onions,556,508,48,39.2,27.8,11.4,27.1,27.6,0.5,46.5,40.7,5.8
dish_1559844366,almonds; broccoli; grapes,almonds,529,406,123,39.9,21.5,18.4,34.9,28.4,6.5,19.2,29,9.7
dish_1559849497,almonds; pears; grapes,almonds,521,311,211,30.6,15.6,14.9,58.4,26.8,31.6,15,19.5,4.5
dish_1561741063,cottage cheese,,132,120,13,5.8,5.1,0.7,4.6,15.4,10.8,14.9,4.9,9.9
dish_1560444931,watermelon; honeydew melons; pineapple; scrambled eggs,,113,64,49,4,2.1,1.9,16.5,10.8,5.7,4.3,1.8,2.5
dish_1561577947,olive oil; basil; arugula; blueberries; vinegar; mustard; walnuts; white wine; salt; rosemary; oregano; cream; mushroom; wheat berry; chard; pepper; chicken; shallots; garlic; butter; lemon juice; thyme,salt; olive oil; garlic; vinegar; onions,623,480,143,33.8,26.6,7.1,12.9,24.2,11.3,67.2,39,28.2
dish_1564588859,egg whites; greek yogurt; milk; chia seeds,olive oil,184,199,16,4.8,9.3,4.6,9.6,18.7,9.1,23.4,12.4,11.1
dish_1565898361,brown rice; ginger; vinegar; beef; salmon; spinach (cooked); millet; lime; onions; spinach (raw); jalapenos; bok choy; shallots; garlic; chili; cilantro; salt; lemon juice; olive oil,salt; olive oil; garlic; pepper; lemon juice,371,362,9,18.8,19.7,0.9,7.6,21.8,14.2,39,27.4,11.6
dish_1558718680,almonds,almonds,133,261,128,11.4,13.5,2.1,5.2,22.2,17,5.2,16.1,11
dish_1563996509,walnuts; cauliflower; oregano; arugula; mushroom; chard; wheat berry; garlic; shallots; thyme; cream; mustard; rosemary; white wine; chicken; pepper; vinegar; olive oil; blueberries; lemon juice; basil; salt; butter; roasted potatoes,olive oil; salt; garlic; vinegar; pepper,365,314,51,17.9,16.4,1.5,19.3,21.5,2.2,32.8,22.8,10
dish_1564689078,almonds; olive oil; mustard; parsley; carrot; salt; blueberries; spinach (raw); vinegar,olive oil; salt; vinegar,72,83,10,6.6,3.9,2.7,3,9.3,6.3,1.5,3.7,2.3
dish_1565894889,cheese pizza; cookies,,258,222,36,11.2,9.6,1.6,33.3,26.4,6.9,6.6,10.8,4.1
dish_1562700496,cauliflower,,31,27,4,0.4,0.5,0.1,6.2,5.8,0.4,2.2,0.4,1.8
dish_1561574479,beef; walnuts; salt; onions; bok choy; olive oil; mustard; arugula; vinegar; blueberries; chard; millet; cauliflower; cheese pizza; spinach (cooked); caesar salad; shallots; pepper,salt; olive oil; garlic; lemon juice; onions,364,310,54,18.5,15.5,3,25.3,24,1.3,24.6,21.6,2.9
dish_1556575327,celery; olives; brussels sprouts,,103,64,39,6.9,2,4.9,10.6,11.5,0.9,2.9,1.5,1.4
dish_1562876531,pepper; chicken; wheat berry; lemon juice; basil; parsley; garlic; squash; spinach (raw); zucchini; rosemary; olive oil; thyme; caesar salad; salt,olive oil; salt; garlic,66,131,65,2.4,5.8,3.4,3.1,15.4,12.3,8.4,5.8,2.5
dish_1558113477,almonds,almonds,289,264,25,24.8,13.8,10.9,11.4,20.9,9.5,11.2,17.1,5.9
dish_1565986733,white rice; mushroom; ground turkey; chard; celery; wheat berry; onions; olive oil; cream; chive; garlic; salt; shallots; carrot; cherry tomatoes; fish; eggs; thyme; kale; parsley; lemon juice,salt; olive oil; garlic; onions; pepper,388,347,41,35.7,18.7,17,9.9,22.3,12.4,43,25.3,17.7
dish_1560368395,honeydew melons,,49,22,27,0.1,0.1,0,12.3,6,6.3,0.7,0,0.7
dish_1562790855,radishes; fish; cherry tomatoes; shallots; onions; mustard; parsley; garlic; basil; salt; pepper; pork; lemon juice; brown rice; country rice; cucumbers; olive oil; vinegar; bell peppers; broccoli; green onions,salt; olive oil; garlic; lemon juice; pepper,739,493,246,67.9,27.6,40.3,23.8,24,0.2,78.4,40.6,37.9
dish_1564428181,garlic; olive oil; parsley; pecans; lemon juice; salt; shallots; pepper; arugula; vinegar; chard; quinoa; thyme; pork; mustard; wheat berry; jalapenos; mayonnaise; carrot; cabbage; blueberries,salt; olive oil; garlic; lemon juice; pepper,510,467,43,32.3,25.8,6.5,21,24.4,3.5,34.3,37.6,3.3
dish_1563998279,chicken; cilantro; parsley; brown rice; mushroom; steak; wheat berry; thyme; basil; white wine; shallots; garlic; vinegar; pepper; arugula; jalapenos; oregano; cream; tatsoi; butter; rosemary; olive oil; lemon juice; salt; roasted potatoes,olive oil; salt; garlic; lemon juice; pepper,565,480,85,31.7,26.2,5.4,21.4,27.3,5.8,48,37.5,10.5
dish_1562963325,sugar; garlic; pepper; white rice; bok choy; pork; salt; cheese pizza; soy sauce; caesar salad,salt; olive oil; garlic; lemon juice; onions,760,458,302,31.5,24,7.4,65.3,29.6,35.8,51.8,34.5,17.3
dish_1560444914,honeydew melons; pineapple; watermelon,,62,31,32,0.2,0.1,0.1,15.9,8.3,7.6,0.9,0,1
dish_1560526530,berries; mustard greens; parsley; tomatoes; cucumbers; vinegar; almonds; olive oil; mustard; sausage; salt; carrot; potatoes; garlic; pineapple; spinach (raw); blueberries,olive oil; salt; garlic; vinegar; pepper,245,244,1,13.3,11.5,1.8,26.8,23.2,3.6,6.9,14.4,7.5
dish_1564773976,cherry tomatoes; chicken breast; shallots; olive oil; mayonnaise; arugula; salmon; pepper; pickles; chive; olives; salt; garlic; broccoli; parsley; kale; lemon juice; lentils; pineapple,olive oil,516,337,179,22.1,17.6,4.5,26.4,22.7,3.7,52.7,25,27.7
dish_1559578551,bacon,,124,91,33,9.7,4.1,5.5,0.3,11.1,10.8,8.5,3.8,4.7
dish_1565986702,lemon juice; wheat berry; parsley; cherry tomatoes; fish; salt; garlic; shallots; chive; olive oil; chard,salt; olive oil; garlic; vinegar; pepper,211,285,74,24.4,15.1,9.2,7,19.5,12.6,27.8,20,7.8
dish_1565118729,shallots; salt; kale; onions; olive oil; chard; vinegar; beef; spinach (cooked); millet; bok choy,olive oil; salt; garlic; pepper; lemon juice,435,390,45,24.3,21.5,2.7,9,21.5,12.5,41.9,30.5,11.4
dish_1557936555,eggs,,149,85,64,10.1,3.9,6.2,1.2,9.3,8.1,12,4.1,7.9
dish_1558373074,deprecated,,74,81,7,0.3,2.4,2.2,0.4,14.6,14.2,19.9,1.7,18.1
dish_1559849053,grapes; almonds,,382,244,138,28.8,11.5,17.3,25.2,25.5,0.3,13.5,13.1,0.3
dish_1568401199,tuna salad; squash; olive oil; salt,olive oil; salt,460,380,79,22.5,20.5,1.9,24.8,22.4,2.4,38,29.5,8.5
dish_1559846688,vinegar; beets; arugula; onions; mustard; carrot; olive oil; salt; lettuce,,83,55,27,7.8,2.4,5.3,3.1,7,3.9,1.3,2.1,0.8
dish_1564675380,turkey bacon,,87,154,67,6.5,7.5,1.1,0.7,16.1,15.4,6.7,7.6,0.9
dish_1563996464,blueberries; vinegar; arugula; chard; pepper; olive oil; cauliflower; walnuts; salt; mustard,olive oil; salt; vinegar; garlic; arugula,100,179,78,7.9,9.2,1.3,6.7,13.8,7.1,3,11.8,8.8
dish_1562774159,raspberries; vinaigrette; cantaloupe; granola; blackberries; mixed greens; berries,olive oil; salt,91,57,34,3,2,1,15.5,8.9,6.6,2,1.7,0.2
dish_1560801883,arugula; chicken breast; cherry tomatoes; spinach (raw); squash; wheat berry; parmesan cheese; garlic; rosemary; zucchini; parsley; salt; cauliflower; white rice; thyme; pepperoni pizza; pork; olive oil; onions,salt; olive oil; garlic; onions; lemon juice,512,472,40,22.1,24.7,2.6,34.6,31.1,3.6,42.6,35.2,7.4
dish_1561574848,basil; feta cheese; pepper; shallots; cucumbers; olive oil; blueberries; wheat berry; vinegar; chard; chicken; cherry tomatoes; bell peppers; onions; mustard; white wine; lemon juice; cream; oregano; vinaigrette; olives; mushroom; arugula; walnuts; garlic; butter; salt; rosemary; lettuce; thyme,salt; olive oil; vinegar; garlic; mustard,182,213,30,10.2,10.7,0.4,4.8,17.1,12.3,18.1,13.6,4.5
dish_1563551220,cream cheese; berries; greek yogurt; milk; chia seeds; bagels; egg whites; olive oil; sweet potato,olive oil; berries; sweet potato,562,501,60,14.5,25.8,11.3,79.8,33.3,46.5,28.9,38.1,9.1
dish_1563998244,roasted potatoes; white wine; basil; cream; oregano; pepper; arugula; mushroom; shallots; garlic; salt; butter; lemon juice; rosemary; olive oil; thyme; wheat berry; chicken,olive oil; salt,259,226,34,10.3,11.5,1.2,16.4,17.7,1.3,24.3,15.1,9.2
dish_1562009006,wheat berry; olive oil; jalapenos; pork; salt; pizza; cabbage; garlic; caesar salad; carrot; parsley; lemon juice; mayonnaise; pepper,salt; olive oil; garlic; lemon juice; pepper,471,520,49,25.4,28.8,3.4,21.1,26.2,5.1,39,42.5,3.5
dish_1560800951,parsley; cauliflower; kale; lemon juice; olive oil; pepper; bulgur; chickpeas; salt,olive oil; salt; vinegar; garlic; mustard,103,227,124,4.3,11.6,7.3,14.1,17.5,3.4,4.3,14.8,10.5
dish_1557936599,broccoli,,22,46,24,0.3,1.9,1.7,4.4,6.1,1.7,1.5,1.8,0.3
dish_1560801859,squash; onions; pepperoni pizza; arugula; parsley; garlic; white rice; cauliflower; rosemary; salt; zucchini; pork; olive oil,olive oil; salt; garlic; pepper; onions,429,456,27,20.1,23.9,3.8,33.5,29.7,3.7,28.3,34.2,5.9
dish_1568401167,tuna salad,olive oil; salt,426,303,124,21,16.5,4.5,21,18.3,2.6,36.9,22.8,14.1
dish_1565020755,bacon,,43,122,78,3.4,5.9,2.5,0.1,12.8,12.7,3,6,3.1
dish_1560526408,blueberries; parsley; mustard; salt; carrot; almonds; spinach (raw); vinegar; olive oil,salt; olive oil; garlic; vinegar; pepper,67,122,55,6.1,6,0.1,2.7,11.6,8.8,1.3,6.5,5.2
dish_1564427455,grilled chicken; olives; cherry tomatoes,olives,354,394,40,24,20.8,3.1,4.2,24.6,20.4,31.2,30.2,1.1
dish_1558375667,almonds,almonds,688,514,174,58.9,28.1,30.8,27,31.5,4.5,26.7,38.6,11.9
dish_1557937715,raspberries,,21,75,54,0.3,2.8,2.5,4.7,11.7,7,0.5,2.1,1.7
dish_1562009894,goat cheese; olives; garlic; vinegar; brown rice; olive oil; mustard; salt; pears; mixed greens,olive oil; salt; garlic; vinegar; pepper,245,205,39,12,10.5,1.5,29.9,16.3,13.6,5.6,13.2,7.6
dish_1560526447,salt; carrot; cucumbers; almonds; mustard greens; olive oil; mustard; parsley; vinegar; spinach (raw); blueberries; garlic; tomatoes,salt; olive oil; vinegar; garlic; mustard,89,131,42,8.2,6.4,1.7,3.4,12.4,9,1.8,7,5.3
dish_1563551164,bagels; sweet potato; olive oil; egg whites; cream cheese,olive oil,340,298,41,8.3,14.8,6.5,46.8,22.9,23.9,17.8,21,3.3
dish_1568401233,salt; squash; carrot; tuna salad; olive oil,olive oil; salt; garlic; pepper,490,418,73,22.6,22.7,0.1,32.3,23.9,8.5,38.6,32.8,5.8
dish_1562703447,salt; spinach (cooked); vinegar; millet; berries; beef; shallots; mixed greens; onions; olive oil; pizza; lemon juice; parsley; bok choy; apple,olive oil; salt,384,133,251,18,6,12,37.7,15.3,22.3,18.5,6.1,12.4
dish_1558030383,bacon,,141,136,4,10.9,6.5,4.4,0.4,14.4,14.1,9.6,6.7,2.9
dish_1561663541,brown rice,olive oil,124,147,23,1,6.8,5.8,25.8,15.4,10.3,2.9,8,5.1
dish_1560975491,caesar salad,olive oil; salt; garlic,38,126,88,1.8,6.2,4.4,3.7,11.7,8,2.8,7.2,4.5
dish_1564427430,grilled chicken; olives,,346,326,19,23.9,17.7,6.1,2.3,18.8,16.5,30.8,25.3,5.5
dish_1565898331,spinach (raw); olive oil; lime; cilantro; garlic; shallots; chili; salt; lemon juice; ginger; salmon; brown rice; jalapenos; onions,salt; olive oil; garlic; vinegar; pepper,156,123,33,6.5,5.9,0.6,4.6,12.7,8.1,18.1,6.2,11.9
dish_1567785622,berries,,31,51,21,0.2,1.8,1.6,7.6,8.2,0.6,0.4,1.5,1.1
dish_1562099134,eggplant; chicken thighs; mushroom; vinegar; cherry tomatoes; lime; mixed greens; spinach (cooked); garlic; shallots; lemon juice; onions; olive oil; pepper; quinoa; wine; carrot; cheese pizza; salt; lettuce; cucumbers; squash,olive oil; salt; garlic; pepper; onions,272,300,28,14,15.1,1.1,18.6,23.7,5.1,17.7,20.1,2.4
dish_1558461760,cherry tomatoes,,11,12,1,0.1,0.4,0.2,2.4,2.4,0,0.5,0.2,0.3
dish_1558030182,potatoes,,68,68,1,0.1,1.8,1.7,15,13.2,1.7,1.8,1.3,0.5
dish_1564689168,lime; parsley; blueberries; vinegar; arugula; mustard; onions; almonds; mixed greens; carrot; salt; pears; garlic; pepper; spinach (raw); tofu; lemon juice; cucumbers; olive oil; chickpeas; cherry tomatoes; lettuce,salt; olive oil; vinegar; garlic; onions,353,573,220,27.5,30.5,3,17.7,35.2,17.5,15.1,43.8,28.7
dish_1562963246,cheese pizza,salt; olive oil; garlic; cheese pizza,324,207,117,11.5,10.3,1.2,40.9,18.4,22.4,13.7,12.5,1.1
dish_1565896745,pepper; arugula; salt; garlic; walnuts; cauliflower; vinegar; steak; chard; blueberries; wheat berry; olive oil; kale; mustard; lime,salt; olive oil; vinegar; garlic; mustard,369,383,14,25.2,21.1,4.1,10.7,21.2,10.5,27.2,29.9,2.7
dish_1560526472,salt; carrot; tomatoes; olive oil; almonds; mustard; parsley; mustard greens; vinegar; blueberries; spinach (raw); cucumbers; berries; garlic,salt; olive oil; vinegar; garlic; mustard,114,138,25,8.3,6.7,1.6,9.6,13.3,3.7,2.1,7.4,5.4
