dish_id,actual_ingredients,predicted_ingredients,actual_cal,pred_cal,cal_error,actual_fat,pred_fat,fat_error,actual_carb,pred_carb,carb_error,actual_prot,pred_prot,prot_error
dish_1561578839,vinegar; mustard; cheese pizza; salt; walnuts; broccoli; pepper; olive oil; chard; arugula; blueberries,salt; olive oil; garlic; vinegar; onions,362,428,66,14.8,22,7.2,43.4,29.7,13.7,14.9,31.4,16.5
dish_1557862783,cauliflower; steak; chicken,olive oil; salt,443,371,72,24.9,20.4,4.5,3.8,19.9,16.1,50.4,29.5,21
dish_1565711527,salt; pepper; brussels sprouts; scrambled eggs; olive oil; hash browns,olive oil; salt; garlic; pepper,485,396,89,32,21.4,10.6,33.9,22.7,11.2,18.5,31.2,12.8
dish_1565123881,caesar salad; olive oil; onions; cheese pizza; zucchini; spinach (cooked); millet; shallots; bok choy; salt; beef; chayote squash; vinegar,olive oil; salt; garlic; pepper; lemon juice,407,546,140,19.4,29.3,10,31,32.7,1.7,30.1,42.4,12.3
dish_1558375833,sausage,almonds; sausage; grapes,317,320,3,25.1,17.1,8,3.9,22.8,18.9,17.8,22.2,4.4
dish_1565898432,shallots; blueberries; arugula; green beans; ginger; spinach (raw); brown rice; jalapenos; chard; olive oil; mustard; walnuts; chili; lime; garlic; cilantro; salmon; bok choy; beef; vinegar; pepper; lemon juice; onions; salt; spinach (cooked); millet,salt; olive oil; garlic; vinegar; lemon juice,450,476,25,25.8,26.4,0.6,11.6,24.7,13.1,40.7,38.2,2.5
dish_1562788536,pilaf; corn on the cob,olive oil; salt; garlic; vinegar; pepper,245,239,6,6.6,11.6,5,44.8,21.5,23.2,5.4,14.6,9.2
dish_1563565508,ground turkey; vinegar; celery; onions; parmesan cheese; thyme; carrot; salt; white rice; arugula; parsley; caesar dressing; olive oil; chive; eggs; bok choy; cream; mushroom; chard; kale; garlic; fish; cherry tomatoes; wheat berry; blueberries; lemon juice; corn on the cob; mustard; pecans; shallots; croutons,olive oil; salt; garlic; pepper; onions,404,301,103,24.8,14.9,9.8,32,24.1,7.9,26.3,20.4,5.8
dish_1565811025,spinach (raw); chicken; broccoli,broccoli; olive oil,361,252,109,7.7,13.6,5.9,4.4,13.9,9.5,65.4,19.9,45.5
dish_1566851584,caesar salad; cheese pizza,salt; olive oil; garlic; cheese pizza; pepper,286,299,12,10.9,14.8,3.9,34.4,23.6,10.7,13.9,20.6,6.7
dish_1565020926,olive oil; sweet potato; grapes; berries; greek yogurt; egg whites; chia seeds; milk; bacon,berries; olive oil; sweet potato,398,348,51,10.4,17.3,6.9,56.5,27.6,28.9,21.5,23.9,2.4
dish_1566416701,garlic; mushroom; wheat berry; olive oil; butter; salt; shallots; white wine; pepper; arugula; cream; oregano; thyme; basil; rosemary; lemon juice; chicken,olive oil; salt; garlic; pepper; lemon juice,199,201,3,6.6,10.2,3.6,2.9,15.2,12.3,30.3,13.8,16.5
dish_1565034681,walnuts; pepper; chard; blueberries; cucumbers; lime; salt; lettuce; mustard; cheese pizza; cherry tomatoes; vinegar; arugula; olive oil; pizza; onions; mixed greens,olive oil; salt; garlic; pepper; onions,324,328,5,18.9,16.5,2.5,29.2,26.3,2.9,10.4,22.2,11.7
dish_1565638515,white rice; garlic; onions; zucchini; parsley; olive oil; rosemary; pork; green beans; arugula; salt,olive oil; salt; garlic; vinegar; pepper,199,213,14,10.8,11.2,0.4,9,15.7,6.8,16.7,14.4,2.3
dish_1560456305,mixed greens; lettuce; pumpkin seeds; mustard; salt; olive oil; vinegar; arugula; carrot,salt; olive oil; vinegar,26,38,11,2.2,1.6,0.6,1.3,5,3.6,0.5,1.5,0.9
dish_1562876494,pepper; chicken; squash; wheat berry; spinach (raw); zucchini; lemon juice; rosemary; basil; olive oil; garlic; thyme; salt; parsley,,40,103,63,1.2,4.3,3.2,0.5,13.4,12.8,6.5,4.1,2.4
dish_1558376984,almonds; deprecated; sausage; mixed greens; grapes,almonds,672,588,84,45.6,31,14.6,30.2,40.3,10.1,45.4,42.6,2.8
dish_1561739265,sweet potato; hash browns; broccoli; egg whites; berries,olive oil,292,342,50,10,17.7,7.7,41.1,23,18.1,10.7,25.4,14.7
dish_1559850314,almonds; orange,almonds,297,260,37,23.3,12.8,10.5,17,23.9,6.9,11,15.6,4.6
dish_1566920339,egg whites; sweet potato; olive oil,egg whites; sweet potato,450,415,34,5,21.6,16.5,32.1,26.8,5.3,58.6,31.9,26.6
dish_1560801829,squash; olive oil; pepperoni pizza; salt; cauliflower,olive oil; salt,257,310,53,10.5,14.8,4.3,30.3,27.7,2.7,11.2,19.8,8.6
dish_1565117429,cheese pizza,cheese pizza; olive oil,391,303,88,13.8,13.8,0,49.2,30.9,18.4,16.5,17.5,1
dish_1564689138,garlic; onions; lemon juice; mustard; olive oil; almonds; mixed greens; lime; cherry tomatoes; pepper; cucumbers; spinach (raw); blueberries; vinegar; arugula; parsley; lettuce; salt; carrot; chickpeas; pears,salt; olive oil; vinegar; garlic; mustard,268,304,36,22,15.8,6.1,15.5,22.5,6.9,5.8,20.9,15.1
dish_1563897938,bacon,,54,96,42,4.2,4.6,0.4,0.1,10.3,10.2,3.7,4.4,0.7
dish_1558376437,cantaloupe,,13,22,9,0.1,0.7,0.6,3.1,4.3,1.2,0.3,0.3,0
dish_1560367904,olive oil; garlic; salt; green onions; onions; fish; country rice,olive oil; salt; garlic,76,175,99,8.8,8.6,0.2,3.7,16.5,12.8,10.4,9.7,0.7
dish_1561661324,caesar salad,olive oil; salt; garlic,33,125,92,1.6,6,4.4,3.2,12.5,9.3,2.4,6.6,4.2
dish_1564588919,milk; greek yogurt; egg whites; blueberries; sweet potato; olive oil; chia seeds,olive oil,336,380,44,7.6,19.1,11.5,41,28.4,12.6,25.1,27.3,2.2
dish_1558641253,corn on the cob,,117,86,30,2.6,2.2,0.4,24.2,17.1,7.1,3.4,1.5,1.9
dish_1558031133,yam,,137,112,25,0.2,3.8,3.6,32.3,17.8,14.5,1.8,3.6,1.8
dish_1562700593,chive; apple; millet; cauliflower; pepper; vinegar; shallots; onions; snow peas; olive oil; lemon juice; mixed greens; artichokes; spinach (cooked); fish; corn; lentils; arugula; parsley; bok choy; garlic; salt; beef,salt; olive oil; garlic; lemon juice; pepper,386,497,111,29.8,27.6,2.2,18.6,25.1,6.5,37,40.6,3.5
dish_1558376212,almonds,almonds,301,288,13,25.7,15.2,10.6,11.8,22.1,10.3,11.6,19,7.3
dish_1565898230,garlic; bell peppers; beef; cherry tomatoes; brown rice; ginger; olive oil; vinegar; spinach (cooked); lime; shallots; bok choy; salmon; millet; vinaigrette; jalapenos; spinach (raw); green beans; feta cheese; cucumbers; lettuce; cilantro; lemon juice; onions; salt; chili; olives,salt; olive oil; garlic; lemon juice; onions,780,539,241,42.7,29.9,12.8,19.7,27.8,8,73.9,43.6,30.4
dish_1561574394,walnuts; caesar salad; mustard; olive oil; vinegar; blueberries; chard; arugula; pepper; salt,salt; olive oil; vinegar; garlic; arugula,62,97,35,4.8,4.6,0.2,3.4,10.3,6.9,2.4,4.6,2.3
dish_1564160043,bagels,,245,231,14,1.5,11.2,9.7,48,20.6,27.4,9.9,14.6,4.7
dish_1566501575,brownies,olive oil; salt; cherry tomatoes; onions,252,369,117,15.6,20.3,4.7,26.9,19.4,7.5,3.3,29.8,26.5
dish_1558722125,almonds,almonds,497,543,45,42.6,29.5,13,19.5,34.3,14.8,19.3,40.3,21
dish_1558719570,apple,,74,64,10,0.3,1.1,0.9,20,14.6,5.4,0.4,0.6,0.1
dish_1558546434,spinach (raw),,3,9,7,0,0.3,0.3,0.4,1.6,1.2,0.3,0.3,0.1
dish_1558641200,carrot,,3,21,18,0,-0.2,0.2,0.8,7,6.2,0.1,-0.5,0.6
dish_1561578775,cheese pizza,salt; olive oil; garlic; cheese pizza; pepper,295,274,21,10.4,13.4,3,37.2,23.2,14,12.4,17.8,5.4
dish_1563898019,bacon; chia seeds; greek yogurt; scrambled eggs; milk,,344,258,86,22.6,13.5,9.1,10.5,18.5,8,24.2,18,6.2
dish_1561667207,garlic; salt; sugar; bok choy; pork; pepper; white rice; soy sauce,olive oil,249,302,52,11.4,15.7,4.3,13.4,21.3,7.9,22.1,21.4,0.7
dish_1567785778,pineapple; bell peppers; berries; cucumbers; salt; mustard; olive oil; garlic; greek yogurt; vinegar; radishes; milk; chia seeds; sweet potato,olive oil; salt,304,461,157,15.2,24.6,9.4,32.6,28.9,3.7,11.7,34.8,23.1
dish_1568305198,turkey bacon,olive oil,311,247,65,23,13.1,10,2.5,17.6,15,23.9,17,6.8
dish_1558639440,apple,,60,50,10,0.2,0.4,0.1,16.2,13.4,2.8,0.3,-0.2,0.5
dish_1558630176,apple,,74,74,1,0.3,1.3,1,19.9,16.8,3.1,0.4,0.7,0.2
dish_1558375732,grapes,,46,40,6,0.1,1.4,1.2,11.9,7,4.9,0.5,0.9,0.4
dish_1567007848,watermelon; raspberries; berries; cantaloupe; pineapple,berries,100,176,76,0.6,6.4,5.9,24.8,25.9,1.1,1.7,6.8,5.1
dish_1566589933,tofu,olive oil; salt; garlic; pepper; onions,89,207,118,5.9,10.2,4.4,2.3,18.2,15.8,9.8,12.4,2.6
dish_1563565289,corn on the cob,olive oil; salt,93,67,27,2.1,2.3,0.2,19.4,11,8.4,2.7,1.8,0.9
dish_1561577848,salt; white wine; cream; oregano; arugula; lemon juice; olive oil; pepper; chicken; mushroom; wheat berry; butter; rosemary; thyme; shallots; garlic; basil,olive oil; salt; garlic; lemon juice; pepper,413,329,85,13.8,17.6,3.7,6,20.4,14.3,63.1,24.8,38.4
dish_1566838286,pineapple,,72,28,44,0.1,-0.4,0.5,18.8,9.3,9.5,0.7,-0.5,1.2
dish_1558630207,almonds,almonds,671,581,90,57.4,31.6,25.8,26.3,36.9,10.6,26,43,17
dish_1558113430,mixed greens,olive oil; salt,8,51,44,0.1,2.3,2.1,1.5,6.7,5.2,0.6,1.9,1.3
dish_1565123783,cheese pizza,olive oil; salt; cheese pizza,93,160,66,3.3,7.7,4.4,11.7,15.6,3.8,3.9,9,5.1
dish_1565638478,green beans; olive oil,olive oil; salt; vinegar; garlic,48,82,34,2.4,3.9,1.5,6.2,8.7,2.5,1.6,4,2.4
dish_1558549806,almonds; white rice; spinach (raw),almonds,782,533,249,58.7,28.8,29.9,48.1,33.2,15,28.7,40.3,11.5
dish_1561654374,blackberries; mixed greens; raspberries; scrambled eggs; brussels sprouts; olive oil; pepper; salt; vinaigrette; granola,olive oil; salt; garlic,326,351,25,22.1,19.3,2.8,13.1,19.1,6,19.4,27.8,8.3
dish_1561667238,caesar salad; salt; sugar; garlic; soy sauce; bok choy; white rice; pork; pepper,olive oil; salt; garlic,269,413,144,12.3,21.8,9.4,15.3,26,10.7,23.5,31.4,7.9
dish_1560203400,pepperoni pizza,,293,309,16,12.5,15.3,2.8,33.3,25.8,7.4,12.5,20.4,7.9
dish_1565030391,white rice; garlic; orange juice; onions; cucumbers; kale; green onions; lettuce; soy sauce; pepper; cherry tomatoes; beef; vinegar; olive oil; broccoli; lime; salt; chili; mixed greens,salt; olive oil; vinegar; garlic; mustard,609,295,314,37,16,21,12.1,18.2,6.1,52.6,22,30.6
dish_1558635489,corn on the cob,,79,113,34,1.8,3.5,1.7,16.3,20.3,4,2.3,2.6,0.4
dish_1560367926,onions; fish; garlic; salt; green onions; olive oil; pizza; country rice,salt; olive oil; garlic; onions; pepper,409,450,42,21,23.2,2.3,45,32.5,12.5,24.2,32.1,7.9
dish_1566414342,garlic; pepper; mushroom; oregano; cream; wheat berry; butter; basil; salt; shallots; white wine; chicken; quinoa; arugula; thyme; olive oil; rosemary; lemon juice; roasted potatoes,olive oil; salt; garlic; lemon juice; pepper,846,518,328,31.6,28.3,3.2,53.3,28.1,25.3,83.6,41.4,42.2
dish_1561654392,olive oil; bacon; raspberries; salt; mixed greens; granola; blackberries; vinaigrette; pepper; scrambled eggs; brussels sprouts,olive oil; salt; garlic; pepper; vinegar,494,423,71,35.1,23.6,11.5,13.6,21.1,7.5,30.9,34.5,3.6
dish_1558718649,cantaloupe,,26,24,2,0.2,-0.5,0.7,6.1,8.8,2.7,0.6,-0.7,1.3
dish_1562788506,corn on the cob,,115,58,56,2.6,1.8,0.8,23.8,10.3,13.5,3.3,1.4,1.9
dish_1559849020,grapes,,46,71,25,0.1,2.4,2.2,12.1,12.4,0.4,0.5,1.8,1.3
dish_1567007719,cantaloupe,,14,23,9,0.1,-0.2,0.3,3.4,7.5,4.2,0.3,-0.4,0.8
dish_1562172643,egg whites; roasted potatoes; bacon,olive oil; scrambled eggs; egg whites; bacon; sweet potato,734,460,274,42.6,25.4,17.1,17.6,23.8,6.1,62.9,37.3,25.6
dish_1568305225,bell peppers; garlic; salt; cucumbers; mustard; olive oil; vinegar; turkey bacon; radishes,olive oil; salt; vinegar; garlic,429,271,158,35.1,14.2,21,4.9,19.8,14.9,24.5,18.3,6.1
dish_1562009810,brown rice,,120,180,61,1,9.3,8.3,24.8,14.6,10.3,2.8,11.5,8.7
dish_1562168800,roasted potatoes; mixed greens; berries; raspberries; honeydew melons; vinaigrette; granola; blackberries,olive oil; salt,238,262,24,9.3,12.5,3.1,36.3,24,12.3,3.8,16.3,12.5
dish_1560801020,cauliflower; garlic; spinach (raw); parmesan cheese; wheat berry; chickpeas; pepper; chicken breast; cherry tomatoes; thyme; lemon juice; olive oil; parsley; kale; bulgur; salt,olive oil; salt; garlic; vinegar,346,312,35,5.9,16.6,10.7,61.7,19.5,42.2,17.1,23.5,6.4
dish_1558639412,cantaloupe,,33,30,3,0.2,-0.1,0.2,7.8,9.1,1.3,0.8,-0.3,1.1
dish_1566849862,olives,,77,36,41,7.2,1.6,5.6,4.2,4.5,0.2,0.5,1.6,1.1
dish_1561654346,olive oil; vinaigrette; pepper; mixed greens; granola; blackberries; salt; raspberries; brussels sprouts,salt; olive oil; vinegar; garlic; mustard,79,89,10,3.7,4.2,0.5,10.4,9.4,1,2.7,4.2,1.5
dish_1560801797,olive oil; squash; salt; cauliflower,,26,33,7,0.7,0.8,0.1,4.1,6.3,2.2,1.3,0.7,0.7
dish_1562776465,salt; pepper; sweet potato; olive oil; brussels sprouts,olive oil,173,168,6,4.4,6.7,2.3,31.5,21.8,9.7,3.6,7.5,3.9
dish_1565896662,chard; kale,olive oil; salt,19,80,61,0.3,3.7,3.4,3.6,9.1,5.5,1.5,3.6,2.2
dish_1558545738,apple,,74,105,31,0.3,3,2.7,19.9,19.5,0.4,0.4,2.2,1.8
dish_1565123845,olive oil; zucchini; onions; cheese pizza; spinach (cooked); shallots; millet; bok choy; salt; beef; chayote squash; vinegar,olive oil; salt; garlic,269,239,29,12.8,11.7,1.1,17.5,21.5,4,20,14.7,5.3
dish_1558546558,almonds,almonds,254,274,20,21.8,14.1,7.7,10,23.4,13.5,9.9,16.8,6.9
dish_1565898193,brown rice; jalapenos; green beans; salmon; vinaigrette; olives; cilantro; lime; garlic; lemon juice; bell peppers; olive oil; feta cheese; spinach (raw); ginger; cherry tomatoes; shallots; chili; salt; lettuce; onions; cucumbers,salt; olive oil; vinegar; garlic; mustard,292,271,21,14.6,14.8,0.1,12.8,16.3,3.5,26.6,20.5,6.1
dish_1566316726,egg whites; olive oil; sweet potato,egg whites; sweet potato; cauliflower; olive oil,410,249,161,4.1,12.7,8.6,25.4,17.1,8.2,57.5,18.5,39
dish_1567785654,berries; pineapple,,52,58,6,0.2,1.6,1.4,13,10.9,2.1,0.6,1.2,0.6
dish_1565711498,salt; pepper; brussels sprouts; scrambled eggs; olive oil,olive oil; salt,247,231,16,16,11.7,4.2,10.6,17.5,7,16.6,15.9,0.7
dish_1561578800,cheese pizza; salt; mustard; olive oil; blueberries; arugula; chard; vinegar; pepper; walnuts,salt; olive oil; garlic; vinegar; onions,338,357,18,14.5,18,3.5,38.6,27.1,11.5,13.3,24.8,11.5
dish_1561662869,basil; chicken; apple; chard; brown rice; lemon juice; rosemary; onions; salt; chive; millet; corn on the cob; vinegar; parsley; garlic; olive oil; carrot; mixed greens,olive oil; salt; garlic; pepper; lemon juice,284,242,42,9.2,12,2.7,10.3,20.3,10,38.8,15.9,22.9
dish_1559233627,bacon,,65,74,9,5,3.2,1.8,0.2,9.3,9.2,4.4,2.9,1.6
dish_1563551105,cream cheese; bagels,,194,175,20,5.8,8.3,2.5,29,16.5,12.5,6.7,10.5,3.7
dish_1560456326,thyme; zucchini; lemon juice; salt; garlic; rosemary; parsley; chicken; vinegar; arugula; pepper; wheat berry; olive oil; squash; basil; mustard; lettuce; mixed greens; pumpkin seeds; carrot; spinach (raw),salt; olive oil; garlic; lemon juice; pepper,207,220,13,7.5,11.2,3.7,3.8,18.3,14.5,29.7,13.6,16.2
dish_1563566965,salt; parsley; wild rice; blueberries; olive oil; arugula; chard; mustard; pecans; vinegar; mustard greens; chickpeas; garlic; pepper,salt; olive oil; vinegar; garlic; mustard,371,411,41,12.1,21.5,9.5,56.2,28.8,27.5,13.1,29.1,16
dish_1561574456,caesar salad; walnuts; cheese pizza; salt; mustard; vinegar; blueberries; arugula; chard; olive oil; pepper; cauliflower,salt; olive oil; garlic; onions; pepper,204,243,40,9.3,11.4,2.1,23,22.2,0.8,9,15.4,6.4
dish_1562776428,brussels sprouts; salt; pepper; olive oil,olive oil; salt,34,53,19,0.8,1.7,0.9,5.9,9,3.2,2.2,1.4,0.9
dish_1558110335,bacon,,38,51,14,2.9,2.1,0.8,0.1,7.2,7.1,2.6,1.7,0.9
dish_1562774206,mixed greens; raspberries; berries; scrambled eggs; roasted potatoes; vinaigrette; cantaloupe; blackberries; granola,olive oil; salt,299,321,22,16.5,16.2,0.3,26.3,24.7,1.6,12.1,22.4,10.2
dish_1559849537,grapes; pears; mandarin oranges; almonds,almonds,550,265,284,30.7,12.5,18.2,65.3,27.1,38.3,15.4,14.7,0.7
dish_1559233756,strawberries; bacon; sweet potato; pineapple,,190,192,2,5.2,8.2,3,30.4,23.1,7.4,6.1,9.2,3.1
dish_1559850338,almonds; orange; broccoli,almonds,307,262,46,23.4,12.9,10.5,19.1,23.8,4.7,11.7,15.8,4.1
dish_1562788568,garlic; pilaf; green onions; onions; country rice; olive oil; salt; corn on the cob; fish,salt; olive oil; garlic; vinegar; pepper,289,260,29,11.7,13.1,1.4,46.9,20.9,26,11.4,17.1,5.7
dish_1558031237,cantaloupe,cantaloupe,32,36,4,0.2,-0.1,0.3,7.4,10.8,3.4,0.7,-0.4,1.2
dish_1558720133,cauliflower,,14,11,3,0.2,0,0.2,2.8,3.2,0.3,1,0,1
dish_1558031394,cantaloupe; deprecated; potatoes; yam,cantaloupe,237,282,45,0.5,12.4,11.9,55.5,30.1,25.4,4.2,16.3,12.1
dish_1559157919,pepper; spinach (raw); arugula; blueberries; vinegar; chard; mustard; olive oil; walnuts; salt,olive oil,37,39,2,3.3,1.7,1.6,1.5,4.8,3.3,1,1.6,0.7
dish_1567785739,salt; bell peppers; garlic; cucumbers; olive oil; mustard; sweet potato; vinegar; berries; pineapple; radishes,,169,268,99,9.3,13.2,3.8,21.5,24.1,2.6,1.4,16.2,14.8
dish_1557937615,strawberries,,7,30,23,0.1,0.9,0.8,1.7,5.6,4,0.1,0.5,0.3
dish_1558641287,cherry tomatoes,,12,15,3,0.1,-0.4,0.5,2.5,5.6,3.1,0.6,-0.5,1.1
dish_1565896701,chard; olive oil; kale; salt; lime; garlic; cauliflower; steak; wheat berry,olive oil; salt; garlic; vinegar; pepper,294,273,21,18.2,14.6,3.6,8.3,18.6,10.3,25.7,19.2,6.5
dish_1560975601,broccoli; hominy; parsley; salt; chicken thighs; olive oil; chili; jalapenos; wheat berry; cabbage; garlic; tomatoes; lemon juice; caesar salad; lime; bell peppers,olive oil; salt; garlic; lemon juice; pepper,234,323,89,8.4,17.3,8.8,17.9,19.7,1.8,22.8,24.6,1.8
dish_1564689219,cherry tomatoes; spinach (raw); vinegar; almonds; olive oil; parsley; lemon juice; salt; carrot; mixed greens; chickpeas; garlic; pepper; arugula; lentils; blueberries; tofu; onions; mustard; cucumbers; pears; lettuce; lime,salt; olive oil; vinegar; garlic; onions,507,593,86,28.1,32.1,4.1,44.7,34,10.7,27.2,46.5,19.3
dish_1565020796,egg whites; bacon,,91,133,43,3.5,6.4,2.8,0.7,13.1,12.3,12.1,7.4,4.6
dish_1566414412,shallots; olive oil; garlic; lemon juice; basil; cream; wheat berry; mushroom; arugula; cherry tomatoes; quinoa; chicken; pepper; bell peppers; white wine; lettuce; feta cheese; roasted potatoes; onions; butter; thyme; rosemary; cucumbers; olives; oregano; vinaigrette; salt,salt; olive oil; garlic; lemon juice; onions,920,512,408,37.8,28.2,9.6,57.1,27.2,29.9,85.3,40.9,44.5
dish_1558639482,corn on the cob,,31,37,7,0.7,0.6,0.1,6.4,9.2,2.8,0.9,0,0.9
dish_1563909580,mustard greens; cucumbers; tomatoes; salt; mustard; garlic; fried rice; cheese pizza; vinegar; spinach (raw); green beans; olive oil,salt; olive oil; garlic; vinegar; onions,544,448,96,20.1,23.5,3.4,74.1,29.8,44.3,18.5,33.4,14.9
dish_1566838317,watermelon; pineapple,cantaloupe; watermelon; sweet potato,114,83,31,0.4,1.8,1.3,29.4,17,12.4,1.6,1.7,0.1
dish_1566920304,egg whites,egg whites; cauliflower; sweet potato,296,201,96,1.1,10.3,9.2,4,13.5,9.5,57,15,42
dish_1558114284,deprecated; grapes; cantaloupe,,162,148,14,0.6,4.4,3.8,22.6,25.9,3.3,21.3,4.3,17
dish_1567785709,radishes; berries; salt; garlic; olive oil; vinegar; cucumbers; mustard; pineapple; bell peppers,,131,117,14,8.4,5.1,3.3,14.6,14.4,0.3,1,5.1,4.1
dish_1558639818,cantaloupe,,20,33,13,0.1,-0.3,0.4,4.7,10.7,6,0.5,-0.6,1.1
dish_1558722207,apple,,83,94,11,0.3,2.4,2.1,22.4,18.5,3.9,0.5,1.6,1.1
dish_1558722171,cauliflower,,24,21,3,0.3,0.8,0.5,4.8,3.5,1.4,1.7,0.6,1.2
dish_1561405411,green beans; broccoli; salt; pears; chicken; lemon juice; vinegar; arugula; spinach (raw); parsley; olive oil; garlic; soy sauce; green onions; chickpeas; pepper; couscous; white rice; ginger,salt; olive oil; garlic; vinegar; lemon juice,332,465,133,8.5,25.6,17.1,25.7,25.2,0.5,37.2,36.8,0.4
dish_1559841979,broccoli; mandarin oranges,,39,81,42,0.3,2.4,2.1,9.1,14.8,5.7,1.2,1.9,0.7
dish_1566328745,chicken; cherry tomatoes,,282,302,20,6.1,16,9.9,1.4,20.2,18.8,52.1,21.9,30.2
dish_1558376801,mixed greens,,4,28,24,0.1,1.2,1.1,0.8,3.9,3.1,0.3,1,0.7
dish_1558376483,cantaloupe; almonds; grapes; sausage,almonds; grapes; sausage,735,620,115,55.4,34.1,21.4,32.2,36.6,4.3,33.3,47.5,14.2
dish_1561662842,apple; vinegar; parsley; onions; carrot; salt; chive; chicken; millet; garlic; chard; brown rice; lemon juice; rosemary; olive oil; basil; mixed greens,olive oil; salt; garlic; pepper; lemon juice,263,234,29,8.8,12,3.3,5.9,17.5,11.7,38.2,16.2,22
dish_1562963289,caesar salad; cheese pizza,salt; olive oil; garlic; pepper; lemon juice,350,295,55,12.7,14.9,2.2,43.4,22.8,20.5,15.5,20.1,4.6
dish_1561147967,chard; vinegar; mustard; olive oil; carrot; salt; raspberries; cheese pizza; blueberries; arugula; almonds,salt; olive oil; garlic; vinegar; onions,178,153,25,8.4,6.7,1.7,19.3,17,2.3,6.5,7.6,1.1
dish_1563897087,broccoli; egg whites,,102,180,77,0.7,8.8,8.1,8.2,17.7,9.5,15.2,9.6,5.6
dish_1559157777,spinach (raw),,3,13,10,0,0.5,0.5,0.4,1.8,1.4,0.3,0.5,0.1
