dish_id,actual_ingredients,predicted_ingredients,actual_cal,pred_cal,cal_error,actual_fat,pred_fat,fat_error,actual_carb,pred_carb,carb_error,actual_prot,pred_prot,prot_error
dish_1565020822,olive oil; egg whites; sweet potato; bacon,olive oil,181,209,28,5.8,10.2,4.4,17.3,18.5,1.3,13,12.8,0.1
dish_1561662160,lemon juice; olive oil; onions; mixed greens; salt; apple; millet; parsley; vinegar,olive oil; salt; vinegar; garlic,42,64,22,3.4,2.8,0.5,2.8,7.7,4.9,0.6,2.7,2.1
dish_1566589967,onions; olive oil; garlic; bell peppers; salt; tomatoes; pepper; millet; chicken; spinach (raw); jalapenos; tofu,salt; olive oil; garlic; lemon juice; pepper,382,427,46,16.1,23.4,7.2,13.4,23.7,10.3,46.9,33.6,13.3
dish_1565118700,chard; kale,olive oil; salt; vinegar,17,35,18,0.2,1.5,1.3,3.1,4.3,1.2,1.2,1.5,0.2
dish_1560800988,pepper; cauliflower; chickpeas; salt; bulgur; olive oil; kale; lemon juice; parsley,olive oil; salt; garlic; vinegar; pepper,315,332,18,5.1,17.6,12.5,61.2,20.9,40.4,11.7,25.2,13.4
dish_1563294987,bacon,olive oil; salt,97,187,90,7.6,9.3,1.7,0.3,17.9,17.7,6.7,10.1,3.5
dish_1565117463,caesar salad; cheese pizza,salt; cheese pizza; olive oil; garlic; pepper,435,441,5,15.9,22.2,6.2,53.6,32.9,20.7,19.7,31.6,12
dish_1567007783,cantaloupe; berries; raspberries,,50,82,32,0.4,2.4,2,11.9,15.2,3.2,0.9,1.8,0.9
dish_1560456348,parsley; pumpkin seeds; garlic; olive oil; thyme; zucchini; spinach (raw); vinegar; pepper; salt; mixed greens; carrot; green beans; lemon juice; mustard; arugula; rosemary; wheat berry; squash; chicken; basil; lettuce,salt; olive oil; garlic; vinegar; pepper,210,210,0,7.5,10.7,3.2,4.6,17.5,12.9,29.9,13,17
dish_1566849987,olives; carrot; chicken; cherry tomatoes; onions,egg whites,563,571,8,16.6,32,15.3,20.5,26.1,5.6,80.7,48.4,32.4
dish_1563218408,pepperoni pizza,,245,238,7,10.4,11.9,1.4,27.8,19.9,7.9,10.4,15.4,4.9
dish_1565898128,shallots; garlic; salmon; cilantro; onions; lime; olive oil; ginger; jalapenos; brown rice; spinach (raw); salt; lemon juice; chili,olive oil; salt,209,257,48,8.7,13.3,4.6,6.2,19,12.9,24.3,17.7,6.6
dish_1558031351,deprecated,,12,18,6,0,-0.2,0.2,3.1,6.1,3,0.2,-0.4,0.6
dish_1565123816,vinegar; millet; bok choy; beef; cheese pizza; salt; spinach (cooked); shallots; onions; olive oil,olive oil; salt; garlic; cheese pizza,251,249,2,12.4,13,0.7,14,18.5,4.6,19.2,17,2.3
dish_1563996441,blueberries; arugula; pepper; chard; vinegar; walnuts; salt; mustard; olive oil,salt; olive oil; vinegar; mustard; arugula,80,97,17,7.6,4.7,2.9,2.6,9.4,6.8,1.6,5.1,3.6
dish_1564773942,garlic; salmon; cherry tomatoes; chicken breast; mayonnaise; chive; broccoli; shallots; pineapple; pepper; pickles; arugula; lentils; olive oil; kale; parsley; lemon juice; salt,olive oil; salt,492,346,146,19.9,18.2,1.7,25.1,22.7,2.4,52.5,25.9,26.6
dish_1558376768,deprecated,,74,68,6,0.3,2.1,1.8,0.4,12,11.6,20,1.5,18.5
dish_1560444967,garlic; cucumbers; olive oil; mustard; honeydew melons; salt; bell peppers; yam; scrambled eggs; pineapple; radishes; watermelon; vinegar,olive oil; salt,197,187,10,10.1,8.2,1.8,23.8,20.8,3.1,4.9,9.9,5
dish_1559844323,grapes; almonds,almonds,518,336,183,39.8,17.7,22,32.7,24.4,8.3,18.5,23.3,4.8
dish_1561741090,cottage cheese; cantaloupe,,162,102,59,6,3.3,2.6,11.5,17.5,6.1,15.5,2.7,12.8
dish_1561393715,broccoli,olive oil; salt,17,53,36,0.2,2.4,2.2,3.4,6.3,2.9,1.2,2.3,1.2
dish_1566587182,pepper; millet; avocado; spinach (raw); vinegar; olive oil; onions; bell peppers; salt; garlic; cherry tomatoes; chicken; jalapenos; mustard; celery root; mixed greens; tomatoes,olive oil; salt; garlic; vinegar; pepper,531,397,135,37.4,21.3,16.1,22.5,24.2,1.7,31.4,30.2,1.2
dish_1563389548,grilled chicken,,439,204,235,28.9,10.6,18.3,0.2,14.2,14,43.8,14.4,29.5
dish_1558639526,carrot,,32,31,1,0.2,0.1,0,7.8,8.9,1.1,0.7,-0.3,1
dish_1561663606,garlic; carrot; parsley; olive oil; basil; rosemary; lemon juice; brown rice; chard; salt; corn on the cob; chicken; chive,olive oil; salt; garlic; lemon juice; pepper,475,438,36,10.8,23,12.2,40.1,28.8,11.3,52.7,32.9,19.8
dish_1557936645,strawberries,,12,23,11,0.1,-0.3,0.4,2.9,7.7,4.8,0.3,-0.5,0.7
dish_1559844272,almonds,almonds,462,335,127,39.6,17.6,22,18.2,25.8,7.6,17.9,22.1,4.2
dish_1563305513,cheese pizza,cheese pizza; olive oil; salt; garlic,606,366,240,21.4,18.1,3.3,76.4,29.5,46.9,25.5,25.2,0.4
dish_1567007814,pineapple; berries; raspberries; cantaloupe,,73,116,43,0.4,3.4,3,17.9,20.7,2.8,1.1,3,1.9
dish_1565118782,shallots; salt; kale; olive oil; onions; chard; vinegar; beef; apple; mixed greens; spinach (cooked); lemon juice; parsley; bok choy; millet,olive oil; salt; garlic; vinegar; pepper,558,436,122,34.1,24.3,9.8,17,22.5,5.5,43.7,34.9,8.8
dish_1559578599,bacon; strawberries; sweet potato,,230,220,10,9.8,10.6,0.8,25.4,19.4,6,10,13.9,3.9
dish_1558718906,corn on the cob; cantaloupe; cauliflower; almonds,almonds,283,253,30,14.2,11.3,3,36.9,27.7,9.2,9.8,13.7,3.9
dish_1564428102,salt; garlic; olive oil; mustard; pecans; chard; arugula; vinegar; blueberries,olive oil; salt; vinegar; mustard,133,71,63,12.7,3.3,9.4,4.4,7.9,3.5,2.4,3.2,0.8
dish_1560526490,parsley; cucumbers; blueberries; mustard greens; almonds; olive oil; mustard; spinach (raw); pineapple; salt; carrot; tomatoes; garlic; berries; vinegar,salt; olive oil; garlic; vinegar; pepper,142,175,33,8.3,8,0.4,16.9,18.7,1.9,2.3,8.9,6.6
dish_1561147944,olive oil; mustard; carrot; salt; raspberries; almonds; arugula; vinegar; chard; blueberries,olive oil; salt; vinegar; garlic; mustard,42,38,4,3.6,1.7,2,2.3,4.7,2.4,0.8,1.6,0.8
dish_1561393741,broccoli; scrambled eggs,olive oil; salt,189,101,88,13,4.5,8.4,5.3,11.3,6,12.8,5,7.7
dish_1562703345,pizza,olive oil,154,135,20,5.6,5.5,0.1,19.1,17.9,1.2,6.4,5.5,0.9
dish_1559239369,berries; spinach (raw); orange,,131,184,53,0.6,6.2,5.5,31.9,28.9,3,3.1,6.4,3.4
dish_1560456370,green beans; garlic; zucchini; lemon juice; pumpkin seeds; salt; thyme; carrot; chicken; rosemary; basil; vinegar; spinach (raw); white rice; olive oil; squash; parsley; mustard; lettuce; mixed greens; pepper; wheat berry; arugula,salt; olive oil; garlic; vinegar; pepper,258,245,14,7.6,12.7,5.1,14.9,18.4,3.5,30.9,16.2,14.7
dish_1566851704,quinoa; cabbage; pork; lemon juice; thyme; broccoli; cheese pizza; pepper; wheat berry; mayonnaise; jalapenos; arugula; parsley; olive oil; carrot; salt; garlic; caesar salad; shallots,salt; olive oil; garlic; lemon juice; onions,461,535,74,19,28.9,9.9,46.8,30.3,16.5,26.7,42.6,15.9
dish_1558110297,berries,,29,24,5,0.2,0.5,0.3,7.1,5.4,1.8,0.4,0.2,0.2
dish_1559239256,orange,,60,85,25,0.1,1.7,1.6,15.4,18.5,3.1,1.2,1,0.2
dish_1562168673,mixed greens; blackberries; raspberries; honeydew melons; vinaigrette; granola,olive oil; salt; garlic; pepper,56,89,32,2.3,4.3,2,8.6,8.8,0.1,1.2,4.7,3.5
dish_1563565415,lemon juice; parsley; cherry tomatoes; eggs; corn on the cob; mushroom; thyme; kale; carrot; garlic; bok choy; fish; shallots; ground turkey; cream; onions; celery; olive oil; wheat berry; chive; chard; salt; white rice,olive oil; salt; garlic; pepper; onions,303,180,123,18.2,8.5,9.7,25,17.4,7.6,21.4,10.4,11
dish_1559844458,grapes,,56,54,2,0.2,1.9,1.7,14.6,9.2,5.4,0.6,1.3,0.7
dish_1564588820,egg whites,cauliflower,81,84,3,0.3,3.4,3.1,1.1,10.5,9.4,15.6,3.8,11.8
dish_1563984199,egg whites; cantaloupe; pineapple,egg whites; sweet potato; cauliflower,323,284,38,1.3,14.5,13.2,22.2,19.2,3,48.6,21.6,27
dish_1559849097,almonds; pears; grapes,,496,296,200,29,13.3,15.7,55.6,32.8,22.9,14.3,15.7,1.4
dish_1563898107,raspberries; greek yogurt; blueberries; bacon; pineapple; milk; chia seeds; scrambled eggs,,441,339,102,23.1,16.9,6.2,34.8,27,7.8,25.5,23.1,2.3
dish_1563984296,egg whites; olive oil; salsa; cantaloupe; sweet potato; pineapple,egg whites; sweet potato; berries; watermelon; scrambled eggs,436,482,46,3.5,25.3,21.8,44.6,29.5,15.1,51.2,37.7,13.5
dish_1562099157,cheese pizza; carrot; garlic; olive oil; quinoa; shallots; cherry tomatoes; vinegar; squash; chicken thighs; eggplant; pepper; lettuce; lime; mixed greens; green beans; onions; lemon juice; cucumbers; mushroom; wine; salt; spinach (cooked),olive oil; salt; garlic; vinegar; pepper,278,264,13,14.1,13.3,0.8,19.9,22,2.1,18.1,17,1.1
dish_1560800918,parsley; pepper; chickpeas; bulgur; salt; lemon juice; kale; olive oil,salt; olive oil; vinegar; mustard; garlic,71,105,35,3.9,5,1.1,7.7,10.9,3.1,2,5.3,3.3
dish_1565711453,scrambled eggs,,198,146,52,14.7,7.2,7.6,2.1,13,10.8,13.4,8.9,4.5
dish_1561739160,berries,olive oil; salt,35,42,7,0.2,1.7,1.5,8.5,5.9,2.7,0.4,1.5,1.1
dish_1558372948,almonds,almonds,688,463,225,58.9,25.2,33.7,27,29.1,2.1,26.7,34.4,7.7
dish_1561405332,broccoli,olive oil; salt,19,47,29,0.2,1.9,1.7,3.7,6.3,2.5,1.3,1.8,0.6
dish_1563221025,salt; white rice; parmesan cheese; pork; spinach (raw); arugula; parsley; garlic; chicken breast; cherry tomatoes; wheat berry; onions; rosemary; zucchini; thyme; olive oil,olive oil; salt; garlic,245,262,16,13,14,1,4.4,17.7,13.4,25.9,18.6,7.3
dish_1565638550,salt; pork; wheat berry; arugula; parsley; olive oil; chicken breast; white rice; green beans; onions; spinach (raw); zucchini; rosemary; parmesan cheese; garlic; thyme; cherry tomatoes,salt; olive oil; garlic; vinegar; pepper,278,315,37,12.7,16.5,3.8,10.1,21.6,11.6,30.1,22.6,7.5
dish_1560445004,bell peppers; olive oil; mustard; cucumbers; vinegar; watermelon; scrambled eggs; bok choy; bacon; salt; garlic; honeydew melons; pineapple; yam; radishes,olive oil; salt; garlic,340,301,39,21,15.2,5.8,24.4,22.6,1.8,14.7,21.2,6.5
dish_1566850142,cabbage; lime; garlic; lettuce; carrot; olive oil; parsley; vinegar; jalapenos; cherry tomatoes; salt; mixed greens; lemon juice; cucumbers; onions; mayonnaise; wheat berry; pork; pepper,salt; olive oil; garlic; vinegar; pepper,465,360,105,31.8,19.7,12.1,9.1,20.5,11.5,35.2,27.8,7.4
dish_1557937758,blackberries; strawberries; yam; raspberries; eggs,,107,149,42,2.3,5.7,3.5,18.9,20.5,1.5,3.5,6.2,2.7
dish_1563295016,bacon; pineapple,,128,187,59,7.6,8.4,0.7,8.2,21.7,13.5,7,8.9,1.9
dish_1558110478,eggs; berries; bacon; yam,,205,259,54,6.8,12.1,5.2,27.9,26,2,8.3,15.1,6.8
dish_1558376938,grapes,,51,49,2,0.1,1.5,1.4,13.3,9.1,4.2,0.5,1,0.5
dish_1566849955,olives; onions; cherry tomatoes; carrot,,147,101,47,7.6,4.8,2.8,20.5,10.6,10,2.6,5,2.4
dish_1558373008,sausage,,252,220,31,19.9,11.1,8.8,3.1,20.9,17.8,14.1,12.1,2
dish_1566838351,berries; watermelon; pineapple,berries; sweet potato; watermelon,190,187,3,0.8,7.1,6.3,48,25.2,22.9,2.5,8.5,6
dish_1563566909,wild rice,olive oil; salt; garlic; pepper; vinegar,223,272,50,0.7,13.4,12.7,46.8,23.3,23.4,9.4,17.1,7.7
dish_1557937157,strawberries; broccoli; raspberries; eggs; bacon,olive oil; salt; garlic; pepper; onions,355,433,78,22.1,23.4,1.2,14.7,25.2,10.5,24.3,33.9,9.6
dish_1558030289,honeydew melons,,39,27,11,0.1,0,0.1,9.6,8,1.6,0.5,-0.3,0.9
dish_1559233445,pineapple,,24,28,4,0,0.5,0.4,6.4,6.7,0.3,0.2,0.1,0.1
dish_1563898084,bacon; milk; greek yogurt; blueberries; scrambled eggs; pineapple; chia seeds,,419,300,119,22.8,14.7,8.1,30,25.5,4.5,25,19.8,5.1
dish_1557937427,eggs,,26,77,51,1.8,3.4,1.6,0.2,9.5,9.3,2.1,3.2,1
dish_1565034661,lime; walnuts; mustard; olive oil; cucumbers; arugula; pepper; cherry tomatoes; lettuce; salt; mixed greens; onions; blueberries; vinegar; chard; cheese pizza,olive oil; salt; garlic,220,217,2,15.1,10.1,5.1,16.3,22.9,6.5,6.1,11.6,5.4
dish_1557862696,cauliflower,,19,43,24,0.2,1.9,1.6,3.8,5.5,1.6,1.4,1.7,0.3
dish_1559841950,broccoli,,11,55,44,0.1,2.2,2.1,2.2,7.7,5.4,0.8,1.9,1.2
dish_1559238993,berries,,62,68,6,0.3,1,0.7,15.1,15.9,0.7,0.8,0.5,0.2
dish_1558639849,carrot,,23,18,5,0.1,-0.4,0.5,5.7,6.8,1.1,0.5,-0.6,1.1
dish_1561574815,olive oil; blueberries; vinaigrette; walnuts; salt; cucumbers; onions; olives; feta cheese; arugula; vinegar; chard; pepper; cherry tomatoes; bell peppers; lettuce; mustard,salt; olive oil; vinegar; garlic; mustard,75,122,47,6.6,5.9,0.8,3.2,11.8,8.5,1.7,6.4,4.8
dish_1558639555,cantaloupe; corn on the cob; carrot; apple,cantaloupe,156,140,16,1.3,4,2.7,38.2,25.3,12.8,2.7,3.7,0.9
dish_1563551134,bagels; cream cheese; egg whites,,247,280,33,6,14.2,8.2,29.7,20.3,9.4,16.8,20.1,3.3
dish_1558376874,almonds,almonds,335,331,4,28.7,17.7,11,13.2,23.9,10.7,13,22.8,9.8
dish_1565638599,parmesan cheese; arugula; white rice; garlic; parsley; onions; olive oil; green beans; pork; wheat berry; spinach (raw); chicken breast; cherry tomatoes; quinoa; salt; rosemary; zucchini; thyme,salt; olive oil; garlic; pepper; onions,369,403,34,15.8,21.4,5.7,23.1,25.2,2.1,32.9,30.6,2.2
dish_1566502472,sun dried tomatoes; garlic; olive oil; mustard; cucumbers; vinegar; spinach (raw); onions; corn on the cob; salt,salt; olive oil; vinegar; garlic; onions,133,79,54,7.7,3.2,4.5,15.9,10.5,5.4,3.4,3.1,0.4
dish_1562691000,olive oil; pineapple; berries; broccoli; scrambled eggs,olive oil; salt,327,397,70,17.6,21.3,3.8,27.2,23.5,3.6,16.6,31,14.5
dish_1563389600,grilled chicken; cherry tomatoes,,451,257,195,29,13,16.1,2.9,19.4,16.4,44.5,17.9,26.6
dish_1561662926,millet; rosemary; parsley; brown rice; lemon juice; vinegar; corn on the cob; garlic; salt; apple; chicken; chard; onions; basil; olive oil; mixed greens; carrot; chive,salt; olive oil; garlic; lemon juice; pepper,288,298,10,9.3,15.5,6.2,11.1,21.4,10.3,39.2,21.1,18
dish_1565898402,garlic; salmon; green beans; vinegar; ginger; jalapenos; spinach (raw); onions; lime; shallots; cilantro; millet; bok choy; spinach (cooked); brown rice; beef; olive oil; lemon juice; salt; chili,salt; olive oil; garlic; vinegar; lemon juice,385,367,17,19.5,20.2,0.6,9.5,21.1,11.6,39.4,28.3,11.1
dish_1566851677,quinoa; broccoli; salt; arugula; parsley; lemon juice; garlic; olive oil; caesar salad; thyme; shallots; cheese pizza,salt; olive oil; garlic; lemon juice; onions,355,496,141,12.6,26.5,13.8,45.3,29.6,15.8,16.5,38.9,22.3
dish_1565020895,olive oil; bacon; egg whites; berries; milk; chia seeds; greek yogurt; sweet potato,olive oil,348,333,15,10.2,16.7,6.5,43.4,25.6,17.8,21,23.3,2.3
dish_1565035746,onions; cauliflower,olive oil,43,122,78,0.4,5.6,5.3,9,12.8,3.8,2.4,6.3,3.9
dish_1561663580,chicken; chard; brown rice; salt; parsley; olive oil; rosemary; basil; lemon juice; chive; garlic; carrot,olive oil; salt; garlic; pepper; lemon juice,432,410,23,9.8,21.8,11.9,31.3,25.3,6,51.4,31.4,20.1
dish_1557862345,chicken,,104,45,59,2.3,2,0.3,0,4.9,4.9,19.5,2.2,17.3
dish_1562774180,cantaloupe; raspberries; blackberries; mixed greens; roasted potatoes; granola; vinaigrette; berries,olive oil; salt,164,107,57,6.5,3.9,2.6,24.9,16.4,8.5,3,3.5,0.5
dish_1563565354,shallots; fish; corn on the cob; mushroom; ground turkey; cream; olive oil; thyme; onions; lemon juice; salt; parsley; carrot; white rice; cherry tomatoes; eggs; chard; wheat berry; kale; celery; chive; garlic,salt; olive oil; garlic; lemon juice; pepper,272,192,80,15.8,9.5,6.3,23,16.8,6.2,20,11.6,8.4
dish_1558718587,cauliflower,cauliflower,10,16,6,0.1,0.3,0.2,2,3.7,1.6,0.7,0.2,0.6
dish_1558110436,yam,,86,88,3,0.1,3.1,3,20.3,14.1,6.2,1.1,2.6,1.5
dish_1564588889,egg whites; blueberries; greek yogurt; chia seeds; milk,olive oil,234,283,49,5,14,9,22.4,22.9,0.5,24.1,19.3,4.7
dish_1562009934,quinoa; mixed greens; garlic; parsley; mustard; lemon juice; brown rice; arugula; vinegar; olives; shallots; pears; salt; goat cheese; thyme; olive oil,salt; olive oil; garlic; lemon juice; onions,435,537,102,15.6,29.8,14.2,62.2,26.9,35.3,12.7,43.9,31.2
dish_1562690917,broccoli; olive oil; berries,olive oil; salt,69,145,76,1.3,5.8,4.5,14.4,18.8,4.4,1.5,6.5,5
dish_1557937574,blackberries,,6,39,34,0.1,1.5,1.4,1.2,6.2,5,0.2,1.1,0.9
dish_1564773826,cherry tomatoes,,10,33,22,0.1,1.3,1.2,2.2,5,2.8,0.5,1,0.5
dish_1563984167,egg whites; cantaloupe,egg whites; sweet potato; cauliflower,292,257,35,1.2,13.1,11.9,14.2,17.7,3.5,48.3,19.3,29
dish_1563566939,vinegar; blueberries; wild rice; pecans; chard; arugula; mustard; olive oil; garlic; salt,salt; olive oil; vinegar; garlic; mustard,286,340,54,6.8,17.4,10.6,48.9,25.8,23.1,10.5,22.9,12.4
dish_1563221054,chicken breast; cherry tomatoes; vinegar; white rice; pork; wheat berry; spinach (raw); onions; zucchini; parsley; rosemary; olive oil; parmesan cheese; thyme; mustard; arugula; cranberries; garlic; salt; apple,salt; olive oil; garlic; vinegar; pepper,299,411,112,17.9,22.5,4.6,6.5,23.1,16.5,26.9,31.9,5
dish_1558375886,almonds; sausage; grapes,almonds; grapes,1051,818,232,84.2,45,39.2,42.8,46.9,4.2,44.9,63.7,18.8
dish_1560975628,broccoli; hominy; olive oil; bell peppers; garlic; parsley; caesar salad; jalapenos; cabbage; wheat berry; tomatoes; chili; lime; salt; cheese pizza; lemon juice; chicken thighs,salt; olive oil; garlic; lemon juice; pepper,348,417,69,12.5,21.9,9.5,32.4,26.7,5.7,27.6,31.7,4.1
dish_1559578579,bacon; strawberries,,143,112,30,9.8,4.5,5.3,4.7,15.4,10.7,8.9,4.5,4.4
dish_1563221157,salt; broccoli; lime; onions; olive oil; rosemary; vinegar; parmesan cheese; spinach (raw); sour cream; corn; parsley; zucchini; thyme; black beans; white rice; cheese; apple; chicken breast; garlic; cranberries; arugula; tortilla chips; wheat berry; pork; cherry tomatoes; chili; mustard; tomatoes,salt; olive oil; garlic; vinegar; onions,418,501,83,21.5,27.8,6.3,24,25.5,1.6,33.8,40.6,6.8
dish_1559934477,caesar salad,olive oil,25,32,7,1.2,1.1,0.1,2.5,5.3,2.9,1.8,0.9,0.9
dish_1565810969,spinach (raw),,5,23,19,0.1,1,1,0.7,2.8,2,0.6,1,0.4
dish_1564687013,fish; onions; steak; ketchup; vinegar; spinach (raw); white rice; kale; jalapenos; bell peppers; cilantro; lime; millet; olive oil; shallots; salt,salt; olive oil; garlic; pepper; lemon juice,331,384,53,26.9,20.7,6.2,14.7,23.5,8.8,32.2,28.8,3.4
dish_1562172561,egg whites,cauliflower; egg whites,151,134,17,0.6,6.9,6.3,2,10.4,8.3,29,9,20
dish_1558114145,grapes,,57,48,9,0.2,1.9,1.7,14.9,7.1,7.8,0.6,1.4,0.8
dish_1566414291,olive oil; roasted potatoes; quinoa,olive oil; salt; garlic; pepper; lemon juice,345,447,102,14.8,24,9.2,46,27.6,18.4,7,33.8,26.7
dish_1561147997,chard; vinegar; arugula; blueberries; olive oil; cheese pizza; almonds; salt; raspberries; mustard; zucchini; carrot,salt; olive oil; garlic; vinegar; onions,185,159,26,8.6,7,1.6,20.6,17.5,3.2,7.1,8.1,1.1
dish_1565894858,cookies,,133,90,43,6.8,3.5,3.3,17.5,13.7,3.9,1.4,2.7,1.3
dish_1565034605,lettuce; mixed greens; lime; olive oil; vinegar; cucumbers; onions; pepper; salt; cherry tomatoes,olive oil; salt,52,51,1,5,2.2,2.7,1.9,6.7,4.7,0.7,2,1.3
dish_1563897981,scrambled eggs; bacon,olive oil,244,222,22,18.3,11.7,6.6,2.2,16.1,13.9,16.5,15,1.5
dish_1567107839,bell peppers; cilantro; lime; onions; kale; salt; olive oil; ketchup; jalapenos; fish; shallots; white rice,olive oil; salt; garlic; pepper; lemon juice,174,218,43,16.5,11.4,5,12,15.8,3.8,18.8,14.9,3.9
dish_1566849895,olives; carrot,cherry tomatoes,112,63,49,7.3,2.9,4.4,12.8,6.7,6.1,1.3,3.1,1.8
dish_1559850283,almonds,almonds,272,304,32,23.3,15.8,7.4,10.7,24,13.3,10.5,19.9,9.4
dish_1562099076,olive oil; pepper; cheese pizza; salt; carrot,olive oil,110,107,4,3.8,4.5,0.7,14.8,14,0.7,4.4,4.2,0.1
dish_1563295044,yam; sweet potato; pineapple; olive oil; bacon,,242,232,9,12.2,10.6,1.6,25.8,25.1,0.8,7.9,12.4,4.4
dish_1563909550,cucumbers; mustard; mustard greens; olive oil; garlic; green beans; tomatoes; salt; fried rice; vinegar; spinach (raw),olive oil; salt; vinegar; garlic; pepper,310,328,18,11.9,17.7,5.8,44.7,20.6,24.1,8.6,24.3,15.7
dish_1558114209,cantaloupe,,31,31,1,0.2,0,0.2,7.2,9.2,2,0.7,-0.4,1.1
dish_1563208439,raspberries; chicken apple sausage,,93,267,175,4.3,13.4,9.1,8,23.5,15.5,6.1,16.2,10
dish_1558635523,white rice,,56,46,10,0.1,1.9,1.8,12,6.5,5.5,1.2,1.6,0.5
dish_1562690950,pineapple; broccoli; berries; olive oil,olive oil; salt,109,194,85,1.4,8.6,7.2,24.8,21.4,3.4,1.9,10.3,8.5
dish_1558461792,grapes; spinach (raw); cherry tomatoes; almonds,,331,205,126,20.2,9.6,10.6,34.5,21.2,13.3,10.5,11.3,0.7
dish_1562700568,fish; pepper; arugula; lemon juice; parsley; snow peas; mixed greens; chive; salt; corn; cauliflower; apple; millet; lentils; vinegar; olive oil; onions; artichokes; garlic,olive oil; salt; garlic; pepper; lemon juice,247,363,117,21.8,19.6,2.2,16.7,21.7,5,23.6,28,4.5
dish_1564686966,ketchup; millet; salt; bell peppers; olive oil; spinach (raw); steak; vinegar; onions,olive oil; salt; garlic,153,219,66,10.1,11.2,1.1,2.5,18.1,15.6,13.1,13.6,0.5
dish_1565035774,onions; cauliflower; bell peppers,olive oil; salt,58,150,92,0.4,7.3,6.9,12.2,13.8,1.6,3.1,8.6,5.5
